id_processo,status,assunto,classe,foro,juiz,vara,distribuicao,local_fisico,controle,area,valor_da_acao,outros_numeros,cdp,digital,outros_assuntos,apensado_ao
0036023-16.2008.8.26.0405,NA,Contratos Bancários,Cumprimento de sentença,Foro de Osasco,Renata Soubhie Nogueira Borio,6ª Vara Cível,12/09/2008 às 13:37 - Livre,11/02/2020 00:00 - Arquivo Geral,2008/001707,Cível,"R$ 48.468,97","405.01.2008.036023, 0036023-16.2008.8.26.0405",B9Z080RSN0000,FALSE,NA,NA
1003820-74.2018.8.26.0100,Em grau de recurso,Pagamento em Consignação,Procedimento Comum Cível,Foro Central Cível,Celso Lourenço Morgado,39ª Vara Cível,19/01/2018 às 18:09 - Livre,NA,2018/000071,Cível,"R$ 197.609,51",NA,2S000TA6E0000,FALSE,NA,NA
1008365-80.2020.8.26.0016,Extinto,Obrigações,Procedimento do Juizado Especial Cível,Foro Central Juizados Especiais Cíveis,Eliana Adorno de Toledo Tavares,1ª Vara do Juizado Especial Cível - Vergueiro,21/07/2020 às 16:29 - Livre,NA,2020/004511,Cível,"R$ 19.245,22",NA,0G0007UG00000,TRUE,Prestação de Serviços,NA
1039965-61.2020.8.26.0100,Tramitação prioritária,Gestão de Negócios,Procedimento Comum Cível,Foro Central Cível,Andre Salomon Tudisco,1ª VARA EMPRESARIAL E CONFLITOS DE ARBITRAGEM,01/06/2020 às 17:39 - Livre,NA,2020/000493,Cível,"R$ 84.453.238,00",NA,2S001959K0000,TRUE,Revisão de Tutela Antecipada Antecedente,NA
1078029-19.2015.8.26.0100,"Suspenso, Tramitação prioritária",Planos de Saúde,Procedimento Comum Cível,Foro Central Cível,Ana Laura Correa Rodrigues,3ª Vara Cível,04/08/2015 às 08:07 - Livre,NA,2015/001450,Cível,"R$ 1.000,00",NA,2S000HQ8X0000,TRUE,NA,NA
1091183-31.2020.8.26.0100,NA,Classificação de créditos,Recuperação Judicial,Foro Central Cível,Leonardo Fernandes dos Santos,1ª Vara de Falências e Recuperações Judiciais,29/09/2020 às 20:18 - Livre,NA,2020/005121,Cível,"R$ 25.092.714,19",NA,2S001BCDM0000,TRUE,NA,NA
1006290-39.2022.8.26.0100,Tramitação prioritária,Doação,Procedimento Comum Cível,Foro Central Cível,Thania Pereira Teixeira De Carvalho Cardin,36ª Vara Cível,27/01/2022 às 16:11 - Livre,NA,2022/000123,Cível,"R$ 2.561.010,00",NA,2S001IVDD0000,TRUE,Perdas e Danos,NA
1044341-56.2021.8.26.0100,NA,Indenização por Dano Material,Ação Civil Coletiva,Foro Central Cível,Luiz Gustavo Esteves,11ª Vara Cível,04/05/2021 às 14:32 - Livre,NA,2021/000665,Cível,"R$ 19.153.778.749,12",NA,2S001EORR0000,TRUE,Bancários,NA
0000124-63.2009.8.26.0132,Em grau de recurso,Contratos Bancários,Procedimento Comum Cível,Foro de Catanduva,MARIA CLARA SCHMIDT DE FREITAS,2ª Vara Cível,07/01/2009 às 17:04 - Direcionada,16/09/2009 00:00 - Conversão de Dados - Tribunal de Justiça,2009/000068,Cível,"R$ 1.499,40","0000124-63.2009.8.26.0132, 132.01.2009.000124",3OZ09003G0000,FALSE,NA,NA
0000688-42.2009.8.26.0132,Em grau de recurso,NA,Outros Feitos não Especificados,Foro de Catanduva,MARIA CLARA SCHMIDT DE FREITAS,2ª Vara Cível,10/02/2009 às 13:31 - Livre,25/02/2010 00:00 - Conversão de Dados - Tribunal de Justiça - Remetido ao Egregio Tribunal de Justiça do Estado de São Paulo- Seção de Direi,2009/000266,Cível,"R$ 5.720,16","0000688-42.2009.8.26.0132, 132.01.2009.000688",3OZ0900J40000,FALSE,NA,NA
