tj,cnpj
RJ,00148344000142
RJ,00254740000154
RJ,00261017000100
RJ,00261304000102
RJ,00277106000137
RJ,00291458000147
RJ,00355188000190
RJ,00548316000112
RJ,00717559000137
RJ,00719887000172
RJ,00721736000159
RJ,00750007000120
RJ,00796732000130
RJ,00829418000459
RJ,00856108000180
RJ,00923427000161
RJ,00940525000107
RJ,01064043000101
RJ,01234089000113
RJ,01340937000179
RJ,01496878000122
RJ,01720324000167
RJ,01815301000136
RJ,02182621000169
RJ,02193750000152
RJ,02249216000110
RJ,02249492000189
RJ,02249938000175
RJ,02281654000166
RJ,02308654000102
RJ,02348740000149
RJ,02466923000169
RJ,02474891000143
RJ,02616090000175
RJ,02686151000170
RJ,02693391000100
RJ,02725875000186
RJ,02748565000187
RJ,02762115000149
RJ,02774064000175
RJ,02886033000106
RJ,02886413000140
RJ,02895077000100
RJ,02897768000135
RJ,02926485000174
RJ,03147650000152
RJ,03232447000184
RJ,03504493000195
RJ,03513802000274
RJ,03535913000109
RJ,03542699000100
RJ,03558629000140
RJ,03638356000143
RJ,03662454000116
RJ,03738129000190
RJ,03850067000103
RJ,03904574000182
RJ,03925618000150
RJ,03934162000195
RJ,04055101000110
RJ,04082647000160
RJ,04096296000147
RJ,04158389000159
RJ,04272269000188
RJ,04303679000220
RJ,04305863000128
RJ,04415844000154
RJ,04423567000121
RJ,04506236000155
RJ,04516264000153
RJ,04526087000196
RJ,04532722000148
RJ,04546811000143
RJ,04581833000306
RJ,04651067000147
RJ,04684842000160
RJ,04706877000153
RJ,04750747000118
RJ,04791763000159
RJ,04793029000129
RJ,04855758000162
RJ,04871807000401
RJ,05263709000101
RJ,05294609000134
RJ,05326766000184
RJ,05448693000101
RJ,05457011000119
RJ,05486954000170
RJ,05488665000100
RJ,05644704000110
RJ,05722506000128
RJ,05762753000158
RJ,05762767000171
RJ,05772922000130
RJ,05876275000107
RJ,05880389000120
RJ,06123359000132
RJ,06181476000152
RJ,06204677000128
RJ,06299134000131
RJ,06337560000112
RJ,06538378000120
RJ,06787408000131
RJ,06913472000111
RJ,06967096000148
RJ,06978188000123
RJ,06994480000130
RJ,07065754000179
RJ,07098727000100
RJ,07127452000188
RJ,07147816000191
RJ,07199883000150
RJ,07212358000127
RJ,07267371000183
RJ,07283059000183
RJ,07306813000153
RJ,07352916000150
RJ,07441212000153
RJ,07482627000175
RJ,07557381000153
RJ,07575127000188
RJ,07734756000103
RJ,07734762000160
RJ,07734771000151
RJ,07734787000164
RJ,07734829000167
RJ,07737028000155
RJ,07772657000116
RJ,07772680000100
RJ,07792269000105
RJ,07872408000100
RJ,07941451000172
RJ,07957093000196
RJ,08018417000193
RJ,08079358000163
RJ,08086917000162
RJ,08147559000150
RJ,08204115000100
RJ,08346404000143
RJ,08348723000198
RJ,08395735000254
RJ,08483064000100
RJ,08495978000183
RJ,08544164000191
RJ,08589042000111
RJ,08589404000174
RJ,08617898000153
RJ,08656302000124
RJ,08666702000110
RJ,08769666000110
RJ,08835347000166
RJ,08868665000123
RJ,08924082000172
RJ,08924385000195
RJ,08926302000105
RJ,08988837000100
RJ,09112685000132
RJ,09176640000121
RJ,09204760000195
RJ,09269072000103
RJ,09295920000159
RJ,09298176000146
RJ,09298319000110
RJ,09298473000191
RJ,09298478000114
RJ,09299205000194
RJ,09318565000196
RJ,09335566000149
RJ,09335569000182
RJ,09336366000100
RJ,09338485000100
RJ,09340655000183
RJ,09365991000180
RJ,09436649000124
RJ,09468973000124
RJ,09476768000100
RJ,09490951000160
RJ,09496717000140
RJ,09561225000191
RJ,09646917000132
RJ,10277470000150
RJ,10278135000177
RJ,10286324000191
RJ,10295670000136
RJ,10312977000106
RJ,10313033000145
RJ,10333693000198
RJ,10359811000137
RJ,10393133000129
RJ,10481246000186
RJ,10484870000137
RJ,10518676000125
RJ,10702511000109
RJ,10736732000106
RJ,10788628000157
RJ,10814941000112
RJ,10817061000108
RJ,10817081000170
RJ,10851513000160
RJ,10872848000164
RJ,10875861000177
RJ,10885595000163
RJ,10955061000166
RJ,10997623000134
RJ,11004019000122
RJ,11019639000135
RJ,11020483000102
RJ,11094822000103
RJ,11122584000194
RJ,11161509000132
RJ,11198242000158
RJ,11284210000175
RJ,11290548000130
RJ,11342416000104
RJ,11437203000166
RJ,11522120000175
RJ,11567225000140
RJ,11667985000120
RJ,11801519000195
RJ,11801960000177
RJ,11906277000102
RJ,12009773000118
RJ,12045924000193
RJ,12079870000187
RJ,12209477000160
RJ,12209506000194
RJ,12211861000106
RJ,12356050000195
RJ,12501141000177
RJ,12501155000190
RJ,12501157000180
RJ,12539435000198
RJ,12604121000121
RJ,12816368000101
RJ,12965097000156
RJ,12981793000156
RJ,13086053000119
RJ,13127015000167
RJ,13167132000154
RJ,13185066000145
RJ,13186030000186
RJ,13186046000199
RJ,13193973000136
RJ,13259260000128
RJ,13449912000197
RJ,13564886000148
RJ,13719980000129
RJ,14068603000130
RJ,14291318000183
RJ,14375162000119
RJ,14781006000158
RJ,14976305000148
RJ,14978872000133
RJ,14980616000180
RJ,15116664000198
RJ,15333656000101
RJ,15379168000127
RJ,15417966000104
RJ,15742838000128
RJ,15836872000161
RJ,15984826000100
RJ,16885474000106
RJ,17250558000128
RJ,17287373000198
RJ,17358882000164
RJ,17874392000110
RJ,17895861000188
RJ,18125843000180
RJ,18191257000133
RJ,18193878000156
RJ,18443949000121
RJ,18712076000105
RJ,18916517000190
RJ,18948013000152
RJ,19080443000168
RJ,19080492000109
RJ,19114250000180
RJ,19278613000113
RJ,19470119000156
RJ,19571543000197
